
CCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378355955.964013
e378355956.356696
r1
xCompileC
xbuild/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm3bfff6f3408db641^3d635bf4408db641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm0000000000000000^4373"CompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.o Testing/Scenes/LevelFail.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources/armv7s -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ctbshdxecwcccghkzlpcjktsbgzd/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelFail.o36"DB29B528-34A3-476F-A3AF-D7066964332A-

CCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378355956.798201
e378355957.900309
r1
xCompileC
xbuild/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mme38dccf4408db641^ea7ae6f5408db641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm0000000000000000^4431"CompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.o Testing/LevelHelper/LevelHelperLoader.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources/armv7s -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ctbshdxecwcccghkzlpcjktsbgzd/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelHelperLoader.o36"EAD47ED4-9AE0-47EB-A899-E49638DBCFA8-

CCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378355955.389209
e378355955.561713
r1
xCompileC
xbuild/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.me8da63f3408db641^dcd98ff3408db641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m0000000000000000^4260"CompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.o Testing/Data/Levels/LevelParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources/armv7s -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aavisaufjsbjhvgedfvxjwrnxoiw/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelParser.o36"ADD68157-167B-46A9-835C-D129319111EE-

CCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378355946.429539
e378355946.887079
r1
xCompileC
xbuild/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm72316eea408db641^302ce3ea408db641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm0000000000000000^4385"CompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.o Testing/Scenes/LevelSelect.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources/armv7s -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/AppStore-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ctbshdxecwcccghkzlpcjktsbgzd/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/LevelSelect.o36"B93A721C-487A-4DCC-BB73-771031099DD3-

CCompileC build/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/MacGLView.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378355953.611502
e378355953.650601
r1
xCompileC
xbuild/Logistics.build/AppStore-iphoneos/Logistics.build/Objects-normal/armv7s/MacGLView.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
