
CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/board-back.png Testing/Resources/Images/board-back.png
s380181335.630026
e380181338.691435
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/board-back.png
xTesting/Resources/Images/board-back.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/Logistics.app/board-back.png Testing/Resources/Images/board-back.png3d65a1571ba9b641^3d10b15a1ba9b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/board-back.png0000000000000000^630"CopyPNGFile build/Debug-iphoneos/Logistics.app/board-back.png Testing/Resources/Images/board-back.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/board-back.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/board-back.png36"00B9A5CA-BEE9-4E54-BBA1-BEFADDABE957-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-left.png Testing/Resources/Images/border-left.png
s380181335.638110
e380181336.300494
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-left.png
xTesting/Resources/Images/border-left.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/Logistics.app/border-left.png Testing/Resources/Images/border-left.png4b73a3571ba9b641^70ed4c581ba9b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border-left.png0000000000000000^634"CopyPNGFile build/Debug-iphoneos/Logistics.app/border-left.png Testing/Resources/Images/border-left.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border-left.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-left.png36"BED77445-F031-46C1-B5F5-E48E3ECF8F2D-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-right.png Testing/Resources/Images/border-right.png
s380181335.641079
e380181336.131193
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-right.png
xTesting/Resources/Images/border-right.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/Logistics.app/border-right.png Testing/Resources/Images/border-right.png3336a4571ba9b641^859621581ba9b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border-right.png0000000000000000^638"CopyPNGFile build/Debug-iphoneos/Logistics.app/border-right.png Testing/Resources/Images/border-right.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border-right.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border-right.png36"CD20DDB0-F6BB-42E8-9AE3-E3B242B91248-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border.png Testing/Resources/Images/border.png
s380181335.653066
e380181336.539577
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border.png
xTesting/Resources/Images/border.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/Logistics.app/border.png Testing/Resources/Images/border.png344aa7571ba9b641^a3228a581ba9b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/Logistics.app/border.png Testing/Resources/Images/border.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/border.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/border.png36"7C67104A-621D-491B-82F2-C77DADE8C087-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-ipad.png Testing/Resources/Images/chapter-1-ipad.png
s380181336.379779
e380181336.444079
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-ipad.png
xTesting/Resources/Images/chapter-1-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1-ipad.png Testing/Resources/Images/chapter-1-ipad.png164f61581ba9b641^b6bd71581ba9b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1-ipad.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1-ipad.png Testing/Resources/Images/chapter-1-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-ipad.png36"681D1268-7907-4B7C-A2D0-9AFE37D34800-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-iphone.png Testing/Resources/Images/chapter-1-iphone.png
s380181336.449483
e380181336.495137
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-iphone.png
xTesting/Resources/Images/chapter-1-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1-iphone.png Testing/Resources/Images/chapter-1-iphone.pnga62873581ba9b641^c2c17e581ba9b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1-iphone.png0000000000000000^654"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1-iphone.png Testing/Resources/Images/chapter-1-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1-iphone.png36"C920A9C4-2769-4D36-9C8A-2093CBB70DE2-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1.png Testing/Resources/Images/chapter-1.png
s380181336.496459
e380181336.571311
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1.png
xTesting/Resources/Images/chapter-1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1.png Testing/Resources/Images/chapter-1.pngf92c7f581ba9b641^a24192581ba9b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1.png0000000000000000^626"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-1.png Testing/Resources/Images/chapter-1.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-1.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-1.png36"9CF2252C-D9DC-4C70-B3DD-921070A8C087-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-ipad.png Testing/Resources/Images/chapter-2-ipad.png
s380181336.529446
e380181336.617680
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-ipad.png
xTesting/Resources/Images/chapter-2-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2-ipad.png Testing/Resources/Images/chapter-2-ipad.png889f87581ba9b641^a7219e581ba9b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2-ipad.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2-ipad.png Testing/Resources/Images/chapter-2-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-ipad.png36"FB3D78A0-DD56-46E1-8F62-606F49958E5E-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-iphone.png Testing/Resources/Images/chapter-2-iphone.png
s380181336.545042
e380181336.600410
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-iphone.png
xTesting/Resources/Images/chapter-2-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2-iphone.png Testing/Resources/Images/chapter-2-iphone.pngf9a08b581ba9b641^8fc299581ba9b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2-iphone.png0000000000000000^654"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2-iphone.png Testing/Resources/Images/chapter-2-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2-iphone.png36"CA605518-E5E4-49B3-990E-29907055A8D3-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2.png Testing/Resources/Images/chapter-2.png
s380181336.572694
e380181336.690072
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2.png
xTesting/Resources/Images/chapter-2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2.png Testing/Resources/Images/chapter-2.png57b392581ba9b641^48a9b0581ba9b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2.png0000000000000000^626"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-2.png Testing/Resources/Images/chapter-2.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-2.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-2.png36"2EA53FDA-115F-4543-97B5-B3ED553AB694-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-iphone.png Testing/Resources/Images/chapter-iphone.png
s380181336.601724
e380181336.669703
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-iphone.png
xTesting/Resources/Images/chapter-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-iphone.png Testing/Resources/Images/chapter-iphone.png9b209a581ba9b641^1d72ab581ba9b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-iphone.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter-iphone.png Testing/Resources/Images/chapter-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter-iphone.png36"F415353B-C58F-485F-B177-5FED923E11E8-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter.png Testing/Resources/Images/chapter.png
s380181336.619181
e380181336.737039
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter.png
xTesting/Resources/Images/chapter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter.png Testing/Resources/Images/chapter.pngf99d9e581ba9b641^0cafbc581ba9b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter.png Testing/Resources/Images/chapter.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter.png36"C4804590-A152-40DE-A152-E19D49D8C7A1-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter@x2.png Testing/Resources/Images/chapter@x2.png
s380181336.671098
e380181336.849296
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter@x2.png
xTesting/Resources/Images/chapter@x2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/Logistics.app/chapter@x2.png Testing/Resources/Images/chapter@x2.png64e5ab581ba9b641^2f6cd9581ba9b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter@x2.png0000000000000000^638"CopyPNGFile "build/Debug-iphoneos/Logistics.app/chapter@x2.png" "Testing/Resources/Images/chapter@x2.png"    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/chapter@x2.png" "/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/chapter@x2.png"36"FD926725-D0A9-44CC-89B0-ABFC0B25624A-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/comingsoon.png Testing/Resources/Images/comingsoon.png
s380181336.699449
e380181336.800955
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/comingsoon.png
xTesting/Resources/Images/comingsoon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/Logistics.app/comingsoon.png Testing/Resources/Images/comingsoon.png7c26b3581ba9b641^a60bcd581ba9b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/comingsoon.png0000000000000000^630"CopyPNGFile build/Debug-iphoneos/Logistics.app/comingsoon.png Testing/Resources/Images/comingsoon.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/comingsoon.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/comingsoon.png36"BF7C1C77-64D8-4DFF-883D-C045B3348F51-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-ipad.png Testing/Resources/Images/fan-off-ipad.png
s380181336.738295
e380181336.789727
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-ipad.png
xTesting/Resources/Images/fan-off-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off-ipad.png Testing/Resources/Images/fan-off-ipad.png1e17bd581ba9b641^7e3aca581ba9b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off-ipad.png0000000000000000^638"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off-ipad.png Testing/Resources/Images/fan-off-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-ipad.png36"0ED6BC28-F20F-4AEF-8A6D-3008484A01C3-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-iphone.png Testing/Resources/Images/fan-off-iphone.png
s380181336.791043
e380181336.838016
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-iphone.png
xTesting/Resources/Images/fan-off-iphone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off-iphone.png Testing/Resources/Images/fan-off-iphone.png529dca581ba9b641^ad88d6581ba9b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off-iphone.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off-iphone.png Testing/Resources/Images/fan-off-iphone.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off-iphone.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off-iphone.png36"BCFAA040-2403-46DD-9D98-C873167B537D-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off.png Testing/Resources/Images/fan-off.png
s380181336.802345
e380181336.860000
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off.png
xTesting/Resources/Images/fan-off.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off.png Testing/Resources/Images/fan-off.png397dcd581ba9b641^9e29dc581ba9b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-off.png Testing/Resources/Images/fan-off.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-off.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-off.png36"4AF8A730-DA05-44DF-A4E1-71DDAAFA9A27-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-ipad.png Testing/Resources/Images/fan-on-ipad.png
s380181336.839294
e380181336.892515
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-ipad.png
xTesting/Resources/Images/fan-on-ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on-ipad.png Testing/Resources/Images/fan-on-ipad.png73f2d6581ba9b641^4c89e4581ba9b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on-ipad.png0000000000000000^634"CopyPNGFile build/Debug-iphoneos/Logistics.app/fan-on-ipad.png Testing/Resources/Images/fan-on-ipad.png    cd /Users/rakerson/Desktop/Projects/Logistics    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/rakerson/Desktop/Projects/Logistics/Testing/Resources/Images/fan-on-ipad.png /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-ipad.png36"6063E1AD-45BB-453B-B7F4-2C903AC57A63-

CCopyPNGFile /Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-iphone.png Testing/Resources/Images/fan-on-iphone.png
s380181336.850720
e380181336.898225
r1
xCopyPNGFile
x/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/Logistics.app/fan-on-iphone.png
xTesting/Resources/Images/fan-on-iphone.png
